03:35:56.005 0 zb_ib.c:115	aps_channel_mask 0x1800
03:36:13.084 1107 mac_common.c:89	dst addr mode: 2
03:36:13.085 1107 mac_common.c:108	src addr mode: 2
03:36:13.085 1107 mac_common.c:173	<< zb_parse_mhr, ret val 9
03:36:13.085 1107 zb_scheduler.c:254	0x48a4e0 scheduled cb 0x45517a param 3 (in_b 1)
03:36:13.085 1107 mac_data.c:748	<< zb_handle_data_frame, ret 0
03:36:13.085 1107 zb_scheduler.c:105	cb_q written 2, read_i 7, write_i 9
03:36:13.085 1107 zb_scheduler.c:115	0x48a4d8 calling cb 0x46c96b param 4 in_b 1 len 27
03:36:13.085 1107 zdo_app.c:294	JOINED (st 0) dev 0x1/8.0.0.0.0.0.0.1 cap: dev type 1 rx.w.i. 1 rejoin 0 secur 0
03:36:13.085 1107 zb_bufpool.c:217	zb_free_buf 0x48a9f4, ref 4, in buf 16667 allocated in 0 out 1
03:36:13.085 1107 zb_bufpool.c:246	free_buf: 2/2 buf 0x48a9f4, next 0x48aa90, head 0x48a9f4
03:36:13.085 1107 zb_scheduler.c:105	cb_q written 1, read_i 8, write_i 9
03:36:13.085 1107 zb_scheduler.c:115	0x48a4e0 calling cb 0x45517a param 3 in_b 1 len 48
03:36:13.085 1107 nwk_main.c:983	>>zb_mcps_data_indication param 3
03:36:13.085 1107 nwk_main.c:987	lqi 0
03:36:13.085 1107 mac_common.c:79	>>zb_parse_mhr mhr 0xbfe20264, ptr 0x48a997
03:36:13.085 1107 mac_common.c:89	dst addr mode: 2
03:36:13.085 1107 mac_common.c:108	src addr mode: 2
03:36:13.085 1107 mac_common.c:173	<< zb_parse_mhr, ret val 9
03:36:13.085 1107 nwk_main.c:1000	hdr_size 8 radius 10 frame type 0
03:36:13.085 1107 nwk_main.c:1018	broadc addr 0xfffd
03:36:13.085 1107 nwk_main.c:1097	btt add ent addr 1 seq 0 exp t 9
03:36:13.085 1107 zb_scheduler.c:283	tm_freelist, get nent 0x48a63c
03:36:13.085 1107 zb_scheduler.c:294	0x48a63c scheduled alarm 0x4564b1, run_after 65, at 1172, param 0
03:36:13.085 1107 zb_scheduler.c:349	cur t 1107, head t 1172
03:36:13.085 1107 nwk_main.c:1139	dst addr mac 65535 nwk 65533, src addr mac 1 nwk 1
03:36:13.085 1107 nwk_main.c:1144	new radius 9, frame type 0
03:36:13.085 1107 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
03:36:13.086 1107 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
03:36:13.086 1107 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbfe20228
03:36:13.086 1107 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
03:36:13.086 1107 nwk_main.c:1200	update lqi for 1 to 10
03:36:13.086 1107 zb_bufpool.c:137	zb_get_buf 1: buffer 0x48a9f4, ref 4, head 0x48aa90, allocated 2 / 3
03:36:13.086 1107 zb_scheduler.c:254	0x48a4e8 scheduled cb 0x454eb5 param 4 (in_b 1)
03:36:13.086 1107 nwk_main.c:1245	<<mcps_data_ind
03:36:13.086 1107 zb_scheduler.c:105	cb_q written 1, read_i 9, write_i 10
03:36:13.086 1107 zb_scheduler.c:115	0x48a4e8 calling cb 0x454eb5 param 4 in_b 1 len 0
03:36:13.086 1107 nwk_main.c:915	>>new_buffer_allocated 4
03:36:13.086 1107 nwk_main.c:933	will use same key for secure
03:36:13.086 1107 zb_scheduler.c:254	0x48a4f0 scheduled cb 0x455f16 param 4 (in_b 1)
03:36:13.086 1107 zb_scheduler.c:254	0x48a4f8 scheduled cb 0x4542d1 param 3 (in_b 1)
03:36:13.086 1107 nwk_main.c:962	<<new_buffer_allocated
03:36:13.086 1107 zb_scheduler.c:105	cb_q written 2, read_i 10, write_i 12
03:36:13.086 1107 zb_scheduler.c:115	0x48a4f0 calling cb 0x455f16 param 4 in_b 1 len 28
03:36:13.086 1107 nwk_main.c:1292	>> nwk_frame_indication 4
03:36:13.086 1107 nwk_main.c:1295	frame type 0
03:36:13.086 1107 zb_scheduler.c:254	0x48a500 scheduled cb 0x468f1c param 4 (in_b 1)
03:36:13.086 1107 zb_scheduler.c:105	cb_q written 2, read_i 11, write_i 13
03:36:13.086 1107 zb_scheduler.c:115	0x48a4f8 calling cb 0x4542d1 param 3 in_b 1 len 28
03:36:13.086 1107 nwk_main.c:675	>>forward parm 3
03:36:13.086 1107 nwk_main.c:306	>>calc_dest nsdu 0x48a958 handle 255 mac_dst 0xbfe20256 indir 0xbfe20258 cmd_status 0xbfe2025c
03:36:13.086 1107 nwk_main.c:328	dest addr 65533 dev type 2
03:36:13.086 1107 nwk_main.c:333	broadcast, mac dst ~0
03:36:13.086 1107 nwk_main.c:447	<<calc_dest 0
03:36:13.086 1107 nwk_main.c:709	mcps data req src 0 dst 65535 indirect 0 h 255
03:36:13.087 1107 nwk_main.c:720	dst 65533 is_br 1 dev_t 2 brrt_cnt 0
03:36:13.087 1107 nwk_neighbor.c:722	next ze -1
03:36:13.087 1107 nwk_main.c:740	neighbor_table_iterator -1
03:36:13.087 1107 zb_bufpool.c:137	zb_get_buf 0: buffer 0x48aa90, ref 5, head 0x48ab2c, allocated 3 / 3
03:36:13.087 1107 zb_scheduler.c:254	0x48a508 scheduled cb 0x45383d param 5 (in_b 0)
03:36:13.087 1107 nwk_main.c:795	<<forward
03:36:13.087 1107 zb_scheduler.c:105	cb_q written 2, read_i 12, write_i 14
03:36:13.087 1107 zb_scheduler.c:115	0x48a500 calling cb 0x468f1c param 4 in_b 1 len 28
03:36:13.087 1107 aps_main.c:578	+nlde_data_ind 4
03:36:13.087 1107 aps_main.c:631	+zb_nlde_data_indication_continue 4
03:36:13.087 1107 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
03:36:13.087 1107 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
03:36:13.087 1107 aps_dups.c:90	dup detection: is_dup 0 addr 0x1 ref 59 aps_counter 0 clock 0
03:36:13.087 1107 zb_scheduler.c:283	tm_freelist, get nent 0x48a61c
03:36:13.087 1107 zb_scheduler.c:294	0x48a61c scheduled alarm 0x46b262, run_after 65, at 1172, param 0
03:36:13.087 1107 zb_scheduler.c:349	cur t 1107, head t 1172
03:36:13.087 1107 aps_dups.c:103	-aps_check_dups ret 0
03:36:13.087 1107 aps_main.c:673	data pkt
03:36:13.087 1107 zb_scheduler.c:254	0x48a510 scheduled cb 0x46e38b param 4 (in_b 1)
03:36:13.087 1107 aps_main.c:686	-zb_nlde_data_indication_continue
03:36:13.087 1107 zb_scheduler.c:105	cb_q written 2, read_i 13, write_i 15
03:36:13.087 1107 zb_scheduler.c:115	0x48a508 calling cb 0x45383d param 5 in_b 0 len 0
03:36:13.087 1107 nwk_main.c:462	>>nwk_broadcast_transmition 5
03:36:13.087 1107 nwk_main.c:471	found brdcst packet 3 retries 0 ready to be retransmitted
03:36:13.087 1107 nwk_main.c:516	ent 0x48b3ff rerties 0 nbtbl_iter -1
03:36:13.087 1107 nwk_main.c:545	number of got passive acks 0 total 1
03:36:13.087 1107 nwk_main.c:565	last retransmition for the entrie
03:36:13.087 1107 zb_bufpool.c:217	zb_free_buf 0x48aa90, ref 5, in buf 0 allocated in 0 out 0
03:36:13.088 1107 zb_bufpool.c:246	free_buf: 3/2 buf 0x48aa90, next 0x48ab2c, head 0x48aa90
03:36:13.088 1107 nwk_main.c:609	broadcast transmition
03:36:13.088 1107 zb_scheduler.c:254	0x48a518 scheduled cb 0x45072f param 3 (in_b 1)
03:36:13.088 1107 nwk_main.c:652	<<nwk_broadcast_transmition
03:36:13.088 1107 zb_scheduler.c:105	cb_q written 2, read_i 14, write_i 0
03:36:13.088 1107 zb_scheduler.c:115	0x48a510 calling cb 0x46e38b param 4 in_b 1 len 20
03:36:13.088 1107 af_rx.c:70	apsde_data_ind: pkt 0x48a9f4 h 0x0 sz 20, dst endp 0
03:36:13.088 1107 af_rx.c:76	call zdo
03:36:13.088 1107 zb_scheduler.c:254	0x48a4a0 scheduled cb 0x4732fe param 4 (in_b 1)
03:36:13.088 1107 zb_scheduler.c:105	cb_q written 2, read_i 15, write_i 1
03:36:13.088 1107 zb_scheduler.c:115	0x48a518 calling cb 0x45072f param 3 in_b 1 len 28
03:36:13.088 1107 mac_data.c:503	>>zb_mcps_data_request
03:36:13.088 1107 zb_scheduler.c:207	0x48a548 scheduled mac cb 0x4508c0 param 3 (in_b 1)
03:36:13.088 1107 mac_data.c:507	<<zb_mcps_data_request 
03:36:13.088 1107 zb_scheduler.c:105	cb_q written 1, read_i 0, write_i 1
03:36:13.088 1107 zb_scheduler.c:115	0x48a4a0 calling cb 0x4732fe param 4 in_b 1 len 20
03:36:13.088 1107 zdo_rx.c:78	zdo_data_ind 4 clu 0x13
03:36:13.088 1107 zdo_rx.c:354	>> zdo_device_annce_srv 0x48aa4d
03:36:13.088 1107 zb_address.c:329	>>zb_address_ieee ieee 0x48aa50
03:36:13.088 1107 zb_address.c:331	ieeeaddr e.8.0.0.0.0.0.0
03:36:13.088 1107 zb_address.c:349	<< zb_address_ieee, ret -28
03:36:13.088 1107 zb_address.c:595	short_addr 256 l 2 ZG->addr.short_sorted[l] 0 addr 0
03:36:13.088 1107 zb_address.c:503	>>zb_address_ieee_lock ref 26
03:36:13.088 1107 zb_address.c:509	<<zb_address_ieee_lock
03:36:13.088 1107 zb_address.c:448	zb_address_update short 0x100 long e.8.0.0.0.0.0.0 ref 26 ret 0
03:36:13.088 1107 mac_common.c:79	>>zb_parse_mhr mhr 0xbfe20194, ptr 0x48aa33
03:36:13.089 1107 mac_common.c:89	dst addr mode: 2
03:36:13.089 1107 mac_common.c:108	src addr mode: 2
03:36:13.089 1107 mac_common.c:173	<< zb_parse_mhr, ret val 9
03:36:13.089 1107 zdo_rx.c:438	seems device 256 is not our neighbor
03:36:13.089 1107 zdo_rx.c:338	skip_free_buf 0
03:36:13.089 1107 zb_bufpool.c:217	zb_free_buf 0x48a9f4, ref 4, in buf 20492 allocated in 0 out 1
03:36:13.089 1107 zb_bufpool.c:246	free_buf: 2/2 buf 0x48a9f4, next 0x48aa90, head 0x48a9f4
03:36:13.089 1107 mac.c:276	tx callback called
03:36:13.089 1107 mac_data.c:565	>> zb_handle_mcps_data_req
03:36:13.089 1107 mac_data.c:572	is_unicast 0, dst_addr 0xffff
03:36:13.089 1107 mac_data.c:579	msdu_handle 255 tx_options 0
03:36:13.089 1107 mac_data.c:340	>> zb_mcps_data_request_fill_hdr p 0x48a958
03:36:13.089 1107 mac.c:571	>>mac_fill_mhr
03:36:13.089 1107 mac.c:622	<<mac_fill_mhr
03:36:13.089 1107 mac_data.c:488	<< zb_mcps_data_request_fill_hdr ret 0
03:36:13.089 1107 mac_data.c:515	>> zb_mac_check_security data_buf 0x48a958
03:36:13.089 1107 mac_data.c:551	<< zb_mac_check_security ret 0
03:36:13.089 1107 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x48a958
03:36:13.089 1107 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #14 buf 0x48a958 / 3 in_b 1 (size 40) is_w 1
03:36:13.089 1107 zb_mac_transport_linux_pipes.c:182	t: start 1514507756; t 1514507773 89716, time 1116
03:36:13.089 1107 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
03:36:13.089 1107 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
03:36:13.090 1107 zb_mac_transport_linux_pipes.c:79	written: len 40 total 40
03:36:13.090 1107 zb_mac_transport_linux_pipes.c:86	28 41 88 7C 79 F8 FF FF 00 00 48 00 FD FF 01 00 
03:36:13.090 1107 zb_mac_transport_linux_pipes.c:86	09 00 08 00 13 00 00 00 00 99 01 01 00 01 00 00 
03:36:13.090 1107 zb_mac_transport_linux_pipes.c:93	00 00 00 00 08 0E 8F 51 
03:36:13.090 1107 zb_mac_transport_linux_pipes.c:446	out buffer is sent
03:36:13.090 1107 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 40
03:36:13.090 1107 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
03:36:13.090 1107 mac_data.c:659	<< zb_handle_mcps_data_req 0
03:36:13.090 1107 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
03:36:13.090 1107 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
03:36:13.090 1107 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
03:36:13.090 1107 zb_mac_transport_linux_pipes.c:507	timer started = 1
03:36:13.090 1107 zb_mac_transport_linux_pipes.c:513	timer stop 1172 timer 1107  tmo 65
03:36:13.090 1107 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
03:36:13.094 1107 zb_mac_transport_linux_pipes.c:548	delta 12 (0)
03:36:13.094 1107 zb_mac_transport_linux_pipes.c:569	timer 1107, delta_rest 12
03:36:13.094 1107 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
03:36:13.094 1107 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
03:36:13.094 1107 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
03:36:13.094 1107 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
03:36:13.094 1107 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
03:36:13.094 1107 mac.c:261	tx waiting callback called, func: 0x450b98
03:36:13.094 1107 mac_data.c:668	>> zb_handle_mcps_data_req_continue
03:36:13.094 1107 mac_data.c:697	mac status 0x0 0
03:36:13.094 1107 zb_scheduler.c:254	0x48a4a8 scheduled cb 0x454b16 param 3 (in_b 1)
03:36:13.094 1107 mac_data.c:702	<< zb_handle_mcps_data_req_continue
03:36:13.094 1107 zb_bufpool.c:137	zb_get_buf 1: buffer 0x48a9f4, ref 4, head 0x48aa90, allocated 2 / 3
03:36:13.094 1107 mac.c:177	>>zb_mac_recv_data
03:36:13.094 1107 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x48a9f4
03:36:13.094 1107 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
03:36:13.094 1107 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
03:36:13.094 1107 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
03:36:13.094 1107 zb_mac_transport_linux_pipes.c:93	27 
03:36:13.094 1107 zb_mac_transport_linux_pipes.c:79	read: len 38 total 39
03:36:13.094 1107 zb_mac_transport_linux_pipes.c:86	61 88 9E 79 F8 00 00 01 00 48 00 00 00 01 00 0A 
03:36:13.094 1107 zb_mac_transport_linux_pipes.c:86	01 40 00 00 00 00 00 00 9A 02 00 00 00 00 00 00 
03:36:13.094 1107 zb_mac_transport_linux_pipes.c:93	00 00 00 00 56 4A 
03:36:13.094 1107 zb_mac_transport_linux_pipes.c:333	receive full buffer 4 len 39
03:36:13.094 1107 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 39
03:36:13.095 1107 mac.c:366	>>mac_parse_recv_dt
03:36:13.095 1107 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #15 buf 0x48a9f4 / 4 in_b 1 (size 48) is_w 0
03:36:13.095 1107 zb_mac_transport_linux_pipes.c:182	t: start 1514507756; t 1514507773 95055, time 1117
03:36:13.095 1107 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
03:36:13.095 1107 mac_common.c:79	>>zb_parse_mhr mhr 0xbfe20214, ptr 0x48aa33
03:36:13.095 1107 mac_common.c:89	dst addr mode: 2
03:36:13.095 1107 mac_common.c:108	src addr mode: 2
03:36:13.095 1107 mac_common.c:173	<< zb_parse_mhr, ret val 9
03:36:13.095 1107 mac.c:384	frame_control 61:88, seq_number 158, dst_pan_id 0xf879, src_pan_id 0xf879 dst mode 2 addr 0.0.0.0.0.0.0.0 src mode 2 addr 0.0.0.0.0.0.0.1
03:36:13.095 1107 mac.c:389	set mac rx , frm 1 len 47
03:36:13.095 1107 mac.c:234	<<can_accept_fr, ret 1
03:36:13.095 1107 zb_scheduler.c:254	0x48a4b0 scheduled cb 0x450daa param 4 (in_b 1)
03:36:13.095 1107 mac.c:491	<<mac_parse_recv_data 0
03:36:13.095 1107 mac.c:200	<<zb_mac_recv_data
03:36:13.095 1107 zb_scheduler.c:105	cb_q written 2, read_i 1, write_i 3
03:36:13.095 1107 zb_scheduler.c:115	0x48a4a8 calling cb 0x454b16 param 3 in_b 1 len 39
03:36:13.095 1107 nwk_main.c:826	>>mcps_data_confirm param 3 handle 255 status 0
03:36:13.095 1107 mac_common.c:79	>>zb_parse_mhr mhr 0xbfe20274, ptr 0x48a997
03:36:13.095 1107 mac_common.c:89	dst addr mode: 2
03:36:13.095 1107 mac_common.c:108	src addr mode: 2
03:36:13.095 1107 mac_common.c:173	<< zb_parse_mhr, ret val 9
03:36:13.095 1107 nwk_main.c:888	free confirm to internal nwk transmission
03:36:13.095 1107 zb_bufpool.c:217	zb_free_buf 0x48a958, ref 3, in buf 14119 allocated in 0 out 1
03:36:13.095 1107 zb_bufpool.c:246	free_buf: 2/2 buf 0x48a958, next 0x48aa90, head 0x48a958
03:36:13.095 1107 nwk_main.c:908	<<mcps_data_confirm
03:36:13.095 1107 zb_scheduler.c:105	cb_q written 1, read_i 2, write_i 3
03:36:13.095 1107 zb_scheduler.c:115	0x48a4b0 calling cb 0x450daa param 4 in_b 1 len 47
03:36:13.095 1107 mac_data.c:712	>> zb_handle_data_frame
03:36:13.095 1107 mac_common.c:79	>>zb_parse_mhr mhr 0xbfe20274, ptr 0x48aa33
03:36:13.095 1107 mac_common.c:89	dst addr mode: 2
03:36:13.095 1107 mac_common.c:108	src addr mode: 2
03:36:13.095 1107 mac_common.c:173	<< zb_parse_mhr, ret val 9
03:36:13.095 1107 mac.c:873	>>mac_send_ack 158
03:36:13.095 1107 mac.c:571	>>mac_fill_mhr
03:36:13.095 1107 mac.c:622	<<mac_fill_mhr
03:36:13.095 1107 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x48a784
03:36:13.095 1107 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #16 buf 0x48a784 / 0 in_b 0 (size 6) is_w 1
03:36:13.095 1107 zb_mac_transport_linux_pipes.c:182	t: start 1514507756; t 1514507773 95844, time 1117
03:36:13.095 1107 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
03:36:13.095 1107 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
03:36:13.096 1107 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
03:36:13.096 1107 zb_mac_transport_linux_pipes.c:93	06 02 00 9E 4F C8 
03:36:13.096 1107 zb_mac_transport_linux_pipes.c:446	out buffer is sent
03:36:13.096 1107 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
03:36:13.096 1107 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
03:36:13.096 1107 mac.c:893	<<mac_send_ack ret 0
03:36:13.096 1107 zb_scheduler.c:254	0x48a4b8 scheduled cb 0x45517a param 4 (in_b 1)
03:36:13.096 1107 mac_data.c:748	<< zb_handle_data_frame, ret 0
03:36:13.096 1107 zb_scheduler.c:105	cb_q written 1, read_i 3, write_i 4
03:36:13.096 1107 zb_scheduler.c:115	0x48a4b8 calling cb 0x45517a param 4 in_b 1 len 47
03:36:13.096 1107 nwk_main.c:983	>>zb_mcps_data_indication param 4
03:36:13.096 1107 nwk_main.c:987	lqi 0
03:36:13.096 1107 mac_common.c:79	>>zb_parse_mhr mhr 0xbfe20264, ptr 0x48aa33
03:36:13.096 1107 mac_common.c:89	dst addr mode: 2
03:36:13.096 1107 mac_common.c:108	src addr mode: 2
03:36:13.096 1107 mac_common.c:173	<< zb_parse_mhr, ret val 9
03:36:13.096 1107 nwk_main.c:1000	hdr_size 8 radius 10 frame type 0
03:36:13.096 1107 nwk_main.c:1139	dst addr mac 0 nwk 0, src addr mac 1 nwk 1
03:36:13.096 1107 nwk_main.c:1144	new radius 9, frame type 0
03:36:13.096 1107 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
03:36:13.096 1107 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
03:36:13.096 1107 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbfe20228
03:36:13.096 1107 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
03:36:13.096 1107 nwk_main.c:1200	update lqi for 1 to 10
03:36:13.096 1107 zb_scheduler.c:254	0x48a4c0 scheduled cb 0x455f16 param 4 (in_b 1)
03:36:13.096 1107 nwk_main.c:1245	<<mcps_data_ind
03:36:13.096 1107 zb_scheduler.c:105	cb_q written 1, read_i 4, write_i 5
03:36:13.096 1107 zb_scheduler.c:115	0x48a4c0 calling cb 0x455f16 param 4 in_b 1 len 27
03:36:13.096 1107 nwk_main.c:1292	>> nwk_frame_indication 4
03:36:13.096 1107 nwk_main.c:1295	frame type 0
03:36:13.096 1107 zb_scheduler.c:254	0x48a4c8 scheduled cb 0x468f1c param 4 (in_b 1)
03:36:13.096 1107 zb_scheduler.c:105	cb_q written 1, read_i 5, write_i 6
03:36:13.096 1107 zb_scheduler.c:115	0x48a4c8 calling cb 0x468f1c param 4 in_b 1 len 27
03:36:13.096 1107 aps_main.c:578	+nlde_data_ind 4
03:36:13.096 1107 zb_bufpool.c:137	zb_get_buf 0: buffer 0x48a958, ref 3, head 0x48aa90, allocated 3 / 2
03:36:13.096 1107 zb_scheduler.c:254	0x48a4d0 scheduled cb 0x4690ea param 3 (in_b 0)
03:36:13.096 1107 zb_scheduler.c:105	cb_q written 1, read_i 6, write_i 7
03:36:13.096 1107 zb_scheduler.c:115	0x48a4d0 calling cb 0x4690ea param 3 in_b 0 len 0
03:36:13.096 1107 aps_main.c:631	+zb_nlde_data_indication_continue 4
03:36:13.096 1107 aps_main.c:910	+aps_ack_send_handle 3
03:36:13.096 1107 aps_main.c:953	clusterid 0
03:36:13.096 1107 aps_main.c:959	src_endpoint 0
03:36:13.096 1107 zb_scheduler.c:254	0x48a4d8 scheduled cb 0x452f38 param 3 (in_b 0)
03:36:13.096 1107 aps_main.c:969	-aps_ack_send_handle
03:36:13.097 1107 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
03:36:13.097 1107 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
03:36:13.097 1107 aps_dups.c:90	dup detection: is_dup 0 addr 0x1 ref 59 aps_counter 153 clock 3
03:36:13.097 1107 aps_dups.c:103	-aps_check_dups ret 0
03:36:13.097 1107 aps_main.c:673	data pkt
03:36:13.097 1107 zb_scheduler.c:254	0x48a4e0 scheduled cb 0x46e38b param 4 (in_b 1)
03:36:13.097 1107 aps_main.c:686	-zb_nlde_data_indication_continue
03:36:13.097 1107 zb_scheduler.c:105	cb_q written 2, read_i 7, write_i 9
03:36:13.097 1107 zb_scheduler.c:115	0x48a4d8 calling cb 0x452f38 param 3 in_b 0 len 8
03:36:13.097 1107 nwk_main.c:225	+nlde_data_request 0x48a9ec
03:36:13.097 1107 nwk_main.c:243	security_enable 1 authenticated 1 secure_all_frames 1 security_level 0
03:36:13.097 1107 zb_scheduler.c:254	0x48a4e8 scheduled cb 0x4542d1 param 3 (in_b 0)
03:36:13.097 1107 nwk_main.c:267	-nlde_data_request
03:36:13.097 1107 zb_scheduler.c:105	cb_q written 2, read_i 8, write_i 10
03:36:13.097 1107 zb_scheduler.c:115	0x48a4e0 calling cb 0x46e38b param 4 in_b 1 len 19
03:36:13.097 1107 af_rx.c:70	apsde_data_ind: pkt 0x48a9f4 h 0x0 sz 19, dst endp 0
03:36:13.097 1107 af_rx.c:76	call zdo
03:36:13.097 1107 zb_scheduler.c:254	0x48a4f0 scheduled cb 0x4732fe param 4 (in_b 1)
03:36:13.097 1107 zb_scheduler.c:105	cb_q written 2, read_i 9, write_i 11
03:36:13.097 1107 zb_scheduler.c:115	0x48a4e8 calling cb 0x4542d1 param 3 in_b 0 len 16
03:36:13.097 1107 nwk_main.c:675	>>forward parm 3
03:36:13.097 1107 nwk_main.c:306	>>calc_dest nsdu 0x48a958 handle 0 mac_dst 0xbfe20256 indir 0xbfe20258 cmd_status 0xbfe2025c
03:36:13.097 1107 nwk_main.c:328	dest addr 1 dev type 2
03:36:13.097 1107 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
03:36:13.097 1107 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
03:36:13.097 1107 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbfe201f4
03:36:13.097 1107 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
03:36:13.097 1107 nwk_main.c:342	dst is neighb, rx_on 1
03:36:13.097 1107 nwk_main.c:447	<<calc_dest 0
03:36:13.097 1107 nwk_main.c:709	mcps data req src 0 dst 1 indirect 0 h 0
03:36:13.097 1107 nwk_main.c:720	dst 1 is_br 0 dev_t 2 brrt_cnt 0
03:36:13.097 1107 zb_scheduler.c:254	0x48a4f8 scheduled cb 0x45072f param 3 (in_b 0)
03:36:13.097 1107 nwk_main.c:795	<<forward
03:36:13.097 1107 zb_scheduler.c:105	cb_q written 2, read_i 10, write_i 12
03:36:13.097 1107 zb_scheduler.c:115	0x48a4f0 calling cb 0x4732fe param 4 in_b 1 len 19
03:36:13.097 1107 zdo_rx.c:78	zdo_data_ind 4 clu 0x0
03:36:13.097 1107 zdo_disc_srv.c:274	zdo_dev_nwk_addr_res 4, fc 64
03:36:13.097 1107 zdo_disc_srv.c:285	request_type 0, start_index 0
03:36:13.097 1107 zdo_disc_srv.c:286	ieeeaddr 0.0.0.0.0.0.0.0
03:36:13.097 1107 zdo_disc_srv.c:446	make response with error 129
03:36:13.097 1107 zdo_common.c:124	zdo_send_resp_by_short, command_id 32768, param 4, tsn 2, addr 1
03:36:13.097 1107 zb_scheduler.c:254	0x48a500 scheduled cb 0x46821f param 4 (in_b 1)
03:36:13.097 1107 zdo_rx.c:338	skip_free_buf 1
03:36:13.097 1107 zb_scheduler.c:105	cb_q written 2, read_i 11, write_i 13
03:36:13.097 1107 zb_scheduler.c:115	0x48a4f8 calling cb 0x45072f param 3 in_b 0 len 16
03:36:13.097 1107 mac_data.c:503	>>zb_mcps_data_request
03:36:13.097 1107 zb_scheduler.c:207	0x48a530 scheduled mac cb 0x4508c0 param 3 (in_b 0)
03:36:13.097 1107 mac_data.c:507	<<zb_mcps_data_request 
03:36:13.098 1107 zb_scheduler.c:105	cb_q written 1, read_i 12, write_i 13
03:36:13.098 1107 zb_scheduler.c:115	0x48a500 calling cb 0x46821f param 4 in_b 1 len 12
03:36:13.098 1107 aps_main.c:167	+apsde_data_req 4
03:36:13.098 1107 aps_main.c:240	apsde_data unicast, dst 1, options 0x4
03:36:13.098 1107 aps_main.c:979	+save_ack_data 4
03:36:13.098 1107 aps_main.c:1011	save_ack_data  clusterid 32768 aps_counter 121 src_endpoint 0 src_endpoint 0, i 0
03:36:13.098 1107 zb_scheduler.c:283	tm_freelist, get nent 0x48a60c
