12:46:57.555 0 zb_ib.c:115	aps_channel_mask 0x1800
12:47:26.581 1885 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:47:26.581 1885 zb_scheduler.c:145	0x4bf61c calling alarm cb 0x48b4b1 param 0
12:47:26.581 1885 nwk_main.c:1406	>>nwk_btr_expiry 0
12:47:26.581 1885 nwk_main.c:1436	<<nwk_btr_expiry
12:47:26.581 1885 zb_scheduler.c:145	0x4bf60c calling alarm cb 0x49740c param 0
12:47:26.581 1885 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:47:26.581 1885 zb_scheduler.c:283	tm_freelist, get nent 0x4bf61c
12:47:26.581 1885 zb_scheduler.c:294	0x4bf61c scheduled alarm 0x49740c, run_after 130, at 2015, param 0
12:47:26.581 1885 zb_scheduler.c:349	cur t 1885, head t 1950
12:47:26.581 1885 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:47:26.581 1885 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:47:26.581 1885 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:47:26.582 1885 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:47:26.582 1885 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:47:26.582 1885 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:47:26.582 1885 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:47:27.584 1885 zb_mac_transport_linux_pipes.c:548	delta 1003 (65)
12:47:27.584 1950 zb_mac_transport_linux_pipes.c:569	timer 1950, delta_rest 0
12:47:27.584 1950 zb_mac_transport_linux_pipes.c:590	timeout
12:47:27.584 1950 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:47:27.584 1950 zb_scheduler.c:145	0x4bf64c calling alarm cb 0x49774d param 0
12:47:27.584 1950 nwk_cr_mesh_routing.c:787	>> exp_pend
12:47:27.585 1950 zb_scheduler.c:283	tm_freelist, get nent 0x4bf60c
12:47:27.585 1950 zb_scheduler.c:294	0x4bf60c scheduled alarm 0x49774d, run_after 325, at 2275, param 0
12:47:27.585 1950 zb_scheduler.c:349	cur t 1950, head t 2015
12:47:27.585 1950 nwk_cr_mesh_routing.c:816	<< exp_pend
12:47:27.585 1950 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:47:27.585 1950 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:47:27.585 1950 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:47:27.585 1950 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:47:27.585 1950 zb_mac_transport_linux_pipes.c:513	timer stop 2015 timer 1950  tmo 65
12:47:27.585 1950 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
12:47:28.582 1950 zb_mac_transport_linux_pipes.c:548	delta 998 (65)
12:47:28.582 2015 zb_mac_transport_linux_pipes.c:569	timer 2015, delta_rest 0
12:47:28.582 2015 zb_mac_transport_linux_pipes.c:590	timeout
12:47:28.582 2015 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:47:28.582 2015 zb_scheduler.c:145	0x4bf61c calling alarm cb 0x49740c param 0
12:47:28.582 2015 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:47:28.582 2015 zb_scheduler.c:283	tm_freelist, get nent 0x4bf64c
12:47:28.583 2015 zb_scheduler.c:294	0x4bf64c scheduled alarm 0x49740c, run_after 130, at 2145, param 0
12:47:28.583 2015 zb_scheduler.c:349	cur t 2015, head t 2145
12:47:28.583 2015 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:47:28.583 2015 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:47:28.583 2015 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:47:28.583 2015 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:47:28.583 2015 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:47:28.583 2015 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:47:28.583 2015 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:47:29.583 2015 zb_mac_transport_linux_pipes.c:548	delta 1001 (65)
12:47:29.583 2080 zb_mac_transport_linux_pipes.c:569	timer 2080, delta_rest 0
12:47:29.583 2080 zb_mac_transport_linux_pipes.c:590	timeout
12:47:29.584 2080 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:47:29.584 2080 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:47:29.584 2080 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:47:29.584 2080 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:47:29.584 2080 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:47:29.584 2080 zb_mac_transport_linux_pipes.c:513	timer stop 2145 timer 2080  tmo 65
12:47:29.584 2080 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
12:47:30.580 2080 zb_mac_transport_linux_pipes.c:548	delta 997 (65)
12:47:30.580 2145 zb_mac_transport_linux_pipes.c:569	timer 2145, delta_rest 0
12:47:30.580 2145 zb_mac_transport_linux_pipes.c:590	timeout
12:47:30.580 2145 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:47:30.580 2145 zb_scheduler.c:145	0x4bf64c calling alarm cb 0x49740c param 0
12:47:30.580 2145 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:47:30.580 2145 zb_scheduler.c:283	tm_freelist, get nent 0x4bf61c
12:47:30.580 2145 zb_scheduler.c:294	0x4bf61c scheduled alarm 0x49740c, run_after 130, at 2275, param 0
12:47:30.580 2145 zb_scheduler.c:349	cur t 2145, head t 2275
12:47:30.580 2145 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:47:30.580 2145 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:47:30.580 2145 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:47:30.580 2145 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:47:30.580 2145 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:47:30.580 2145 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:47:30.580 2145 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:47:31.581 2145 zb_mac_transport_linux_pipes.c:548	delta 1001 (65)
12:47:31.581 2210 zb_mac_transport_linux_pipes.c:569	timer 2210, delta_rest 0
12:47:31.581 2210 zb_mac_transport_linux_pipes.c:590	timeout
12:47:31.581 2210 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:47:31.581 2210 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:47:31.581 2210 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:47:31.581 2210 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:47:31.581 2210 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:47:31.581 2210 zb_mac_transport_linux_pipes.c:513	timer stop 2275 timer 2210  tmo 65
12:47:31.582 2210 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
12:47:32.577 2210 zb_mac_transport_linux_pipes.c:548	delta 997 (65)
12:47:32.577 2275 zb_mac_transport_linux_pipes.c:569	timer 2275, delta_rest 0
12:47:32.578 2275 zb_mac_transport_linux_pipes.c:590	timeout
12:47:32.578 2275 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:47:32.578 2275 zb_scheduler.c:145	0x4bf61c calling alarm cb 0x49740c param 0
12:47:32.578 2275 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:47:32.578 2275 zb_scheduler.c:283	tm_freelist, get nent 0x4bf64c
12:47:32.578 2275 zb_scheduler.c:294	0x4bf64c scheduled alarm 0x49740c, run_after 130, at 2405, param 0
12:47:32.578 2275 zb_scheduler.c:349	cur t 2275, head t 2275
12:47:32.578 2275 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:47:32.578 2275 zb_scheduler.c:145	0x4bf60c calling alarm cb 0x49774d param 0
12:47:32.579 2275 nwk_cr_mesh_routing.c:787	>> exp_pend
12:47:32.579 2275 zb_scheduler.c:283	tm_freelist, get nent 0x4bf61c
12:47:32.579 2275 zb_scheduler.c:294	0x4bf61c scheduled alarm 0x49774d, run_after 325, at 2600, param 0
12:47:32.579 2275 zb_scheduler.c:349	cur t 2275, head t 2405
12:47:32.579 2275 nwk_cr_mesh_routing.c:816	<< exp_pend
12:47:32.579 2275 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:47:32.580 2275 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:47:32.580 2275 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:47:32.580 2275 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:47:32.580 2275 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:47:32.580 2275 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:47:33.582 2275 zb_mac_transport_linux_pipes.c:548	delta 1004 (65)
12:47:33.582 2340 zb_mac_transport_linux_pipes.c:569	timer 2340, delta_rest 0
12:47:33.582 2340 zb_mac_transport_linux_pipes.c:590	timeout
12:47:33.582 2340 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:47:33.582 2340 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:47:33.583 2340 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:47:33.583 2340 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:47:33.583 2340 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:47:33.583 2340 zb_mac_transport_linux_pipes.c:513	timer stop 2405 timer 2340  tmo 65
12:47:33.583 2340 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
12:47:34.580 2340 zb_mac_transport_linux_pipes.c:548	delta 999 (65)
12:47:34.580 2405 zb_mac_transport_linux_pipes.c:569	timer 2405, delta_rest 0
12:47:34.580 2405 zb_mac_transport_linux_pipes.c:590	timeout
12:47:34.580 2405 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:47:34.580 2405 zb_scheduler.c:145	0x4bf64c calling alarm cb 0x49740c param 0
12:47:34.580 2405 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:47:34.580 2405 zb_scheduler.c:283	tm_freelist, get nent 0x4bf60c
12:47:34.580 2405 zb_scheduler.c:294	0x4bf60c scheduled alarm 0x49740c, run_after 130, at 2535, param 0
12:47:34.580 2405 zb_scheduler.c:349	cur t 2405, head t 2535
12:47:34.580 2405 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:47:34.580 2405 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:47:34.580 2405 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:47:34.580 2405 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:47:34.580 2405 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:47:34.580 2405 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:47:34.580 2405 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
