12:28:11.225 0 zb_ib.c:115	aps_channel_mask 0x1800
12:28:28.341 1111 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
12:28:28.341 1111 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
12:28:28.341 1111 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbf859f58
12:28:28.341 1111 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
12:28:28.341 1111 nwk_main.c:1200	update lqi for 1 to 10
12:28:28.341 1111 zb_scheduler.c:254	0x4f34c0 scheduled cb 0x4bef16 param 5 (in_b 1)
12:28:28.341 1111 nwk_main.c:1245	<<mcps_data_ind
12:28:28.341 1111 zb_scheduler.c:105	cb_q written 1, read_i 4, write_i 5
12:28:28.341 1111 zb_scheduler.c:115	0x4f34c0 calling cb 0x4bef16 param 5 in_b 1 len 21
12:28:28.341 1111 nwk_main.c:1292	>> nwk_frame_indication 5
12:28:28.341 1111 nwk_main.c:1295	frame type 0
12:28:28.341 1111 zb_scheduler.c:254	0x4f34c8 scheduled cb 0x4d1f1c param 5 (in_b 1)
12:28:28.341 1111 zb_scheduler.c:105	cb_q written 1, read_i 5, write_i 6
12:28:28.342 1111 zb_scheduler.c:115	0x4f34c8 calling cb 0x4d1f1c param 5 in_b 1 len 21
12:28:28.342 1111 aps_main.c:578	+nlde_data_ind 5
12:28:28.342 1111 zb_bufpool.c:137	zb_get_buf 0: buffer 0x4f3958, ref 3, head 0x4f3b2c, allocated 3 / 3
12:28:28.342 1111 zb_scheduler.c:254	0x4f34d0 scheduled cb 0x4d20ea param 3 (in_b 0)
12:28:28.342 1111 zb_scheduler.c:105	cb_q written 1, read_i 6, write_i 7
12:28:28.342 1111 zb_scheduler.c:115	0x4f34d0 calling cb 0x4d20ea param 3 in_b 0 len 0
12:28:28.342 1111 aps_main.c:631	+zb_nlde_data_indication_continue 5
12:28:28.342 1111 aps_main.c:910	+aps_ack_send_handle 3
12:28:28.342 1111 aps_main.c:953	clusterid 1
12:28:28.342 1111 aps_main.c:959	src_endpoint 0
12:28:28.342 1111 zb_scheduler.c:254	0x4f34d8 scheduled cb 0x4bbf38 param 3 (in_b 0)
12:28:28.342 1111 aps_main.c:969	-aps_ack_send_handle
12:28:28.342 1111 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
12:28:28.342 1111 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
12:28:28.342 1111 aps_dups.c:90	dup detection: is_dup 0 addr 0x1 ref 59 aps_counter 154 clock 3
12:28:28.342 1111 aps_dups.c:103	-aps_check_dups ret 0
12:28:28.342 1111 aps_main.c:673	data pkt
12:28:28.342 1111 zb_scheduler.c:254	0x4f34e0 scheduled cb 0x4d738b param 5 (in_b 1)
12:28:28.342 1111 aps_main.c:686	-zb_nlde_data_indication_continue
12:28:28.342 1111 zb_scheduler.c:105	cb_q written 2, read_i 7, write_i 9
12:28:28.342 1111 zb_scheduler.c:115	0x4f34d8 calling cb 0x4bbf38 param 3 in_b 0 len 8
12:28:28.342 1111 nwk_main.c:225	+nlde_data_request 0x4f39ec
12:28:28.342 1111 nwk_main.c:243	security_enable 1 authenticated 1 secure_all_frames 1 security_level 0
12:28:28.342 1111 zb_scheduler.c:254	0x4f34e8 scheduled cb 0x4bd2d1 param 3 (in_b 0)
12:28:28.342 1111 nwk_main.c:267	-nlde_data_request
12:28:28.342 1111 zb_scheduler.c:105	cb_q written 2, read_i 8, write_i 10
12:28:28.342 1111 zb_scheduler.c:115	0x4f34e0 calling cb 0x4d738b param 5 in_b 1 len 13
12:28:28.342 1111 af_rx.c:70	apsde_data_ind: pkt 0x4f3a90 h 0x0 sz 13, dst endp 0
12:28:28.342 1111 af_rx.c:76	call zdo
12:28:28.342 1111 zb_scheduler.c:254	0x4f34f0 scheduled cb 0x4dc2fe param 5 (in_b 1)
12:28:28.342 1111 zb_scheduler.c:105	cb_q written 2, read_i 9, write_i 11
12:28:28.342 1111 zb_scheduler.c:115	0x4f34e8 calling cb 0x4bd2d1 param 3 in_b 0 len 16
12:28:28.342 1111 nwk_main.c:675	>>forward parm 3
12:28:28.342 1111 nwk_main.c:306	>>calc_dest nsdu 0x4f3958 handle 0 mac_dst 0xbf859f86 indir 0xbf859f88 cmd_status 0xbf859f8c
12:28:28.342 1111 nwk_main.c:328	dest addr 1 dev type 2
12:28:28.342 1111 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
12:28:28.342 1111 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
12:28:28.342 1111 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbf859f24
12:28:28.342 1111 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
12:28:28.342 1111 nwk_main.c:342	dst is neighb, rx_on 1
12:28:28.342 1111 nwk_main.c:447	<<calc_dest 0
12:28:28.342 1111 nwk_main.c:709	mcps data req src 0 dst 1 indirect 0 h 0
12:28:28.342 1111 nwk_main.c:720	dst 1 is_br 0 dev_t 2 brrt_cnt 0
12:28:28.342 1111 zb_scheduler.c:254	0x4f34f8 scheduled cb 0x4b972f param 3 (in_b 0)
12:28:28.342 1111 nwk_main.c:795	<<forward
12:28:28.342 1111 zb_scheduler.c:105	cb_q written 2, read_i 10, write_i 12
12:28:28.342 1111 zb_scheduler.c:115	0x4f34f0 calling cb 0x4dc2fe param 5 in_b 1 len 13
12:28:28.342 1111 zdo_rx.c:78	zdo_data_ind 5 clu 0x1
12:28:28.342 1111 zdo_disc_srv.c:468	zdo_dev_ieee_addr_res 5, fc 64
12:28:28.342 1111 zdo_common.c:124	zdo_send_resp_by_short, command_id 32769, param 5, tsn 3, addr 1
12:28:28.342 1111 zb_scheduler.c:254	0x4f3500 scheduled cb 0x4d121f param 5 (in_b 1)
12:28:28.342 1111 zdo_rx.c:338	skip_free_buf 1
12:28:28.342 1111 zb_scheduler.c:105	cb_q written 2, read_i 11, write_i 13
12:28:28.342 1111 zb_scheduler.c:115	0x4f34f8 calling cb 0x4b972f param 3 in_b 0 len 16
12:28:28.342 1111 mac_data.c:503	>>zb_mcps_data_request
12:28:28.342 1111 zb_scheduler.c:207	0x4f3540 scheduled mac cb 0x4b98c0 param 3 (in_b 0)
12:28:28.342 1111 mac_data.c:507	<<zb_mcps_data_request 
12:28:28.342 1111 zb_scheduler.c:105	cb_q written 1, read_i 12, write_i 13
12:28:28.342 1111 zb_scheduler.c:115	0x4f3500 calling cb 0x4d121f param 5 in_b 1 len 12
12:28:28.342 1111 aps_main.c:167	+apsde_data_req 5
12:28:28.342 1111 aps_main.c:240	apsde_data unicast, dst 1, options 0x4
12:28:28.342 1111 aps_main.c:979	+save_ack_data 5
12:28:28.342 1111 aps_main.c:1011	save_ack_data  clusterid 32769 aps_counter 122 src_endpoint 0 src_endpoint 0, i 1
12:28:28.342 1111 zb_scheduler.c:283	tm_freelist, get nent 0x4f35fc
12:28:28.342 1111 zb_scheduler.c:294	0x4f35fc scheduled alarm 0x4d36bc, run_after 650, at 1761, param 1
12:28:28.342 1111 zb_scheduler.c:349	cur t 1111, head t 1174
12:28:28.342 1111 zb_scheduler.c:254	0x4f3508 scheduled cb 0x4bbf38 param 5 (in_b 1)
12:28:28.342 1111 aps_main.c:311	-apsde_data_req
12:28:28.342 1111 zb_scheduler.c:105	cb_q written 1, read_i 13, write_i 14
12:28:28.342 1111 zb_scheduler.c:115	0x4f3508 calling cb 0x4bbf38 param 5 in_b 1 len 20
12:28:28.342 1111 nwk_main.c:225	+nlde_data_request 0x4f3b24
12:28:28.342 1111 nwk_main.c:243	security_enable 1 authenticated 1 secure_all_frames 1 security_level 0
12:28:28.342 1111 zb_scheduler.c:254	0x4f3510 scheduled cb 0x4bd2d1 param 5 (in_b 1)
12:28:28.342 1111 nwk_main.c:267	-nlde_data_request
12:28:28.342 1111 zb_scheduler.c:105	cb_q written 1, read_i 14, write_i 15
12:28:28.342 1111 zb_scheduler.c:115	0x4f3510 calling cb 0x4bd2d1 param 5 in_b 1 len 28
12:28:28.342 1111 nwk_main.c:675	>>forward parm 5
12:28:28.342 1111 nwk_main.c:306	>>calc_dest nsdu 0x4f3a90 handle 0 mac_dst 0xbf859f86 indir 0xbf859f88 cmd_status 0xbf859f8c
12:28:28.342 1111 nwk_main.c:328	dest addr 1 dev type 2
12:28:28.342 1111 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
12:28:28.342 1111 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
12:28:28.342 1111 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbf859f24
12:28:28.342 1111 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
12:28:28.342 1111 nwk_main.c:342	dst is neighb, rx_on 1
12:28:28.342 1111 nwk_main.c:447	<<calc_dest 0
12:28:28.342 1111 nwk_main.c:709	mcps data req src 0 dst 1 indirect 0 h 0
12:28:28.342 1111 nwk_main.c:720	dst 1 is_br 0 dev_t 2 brrt_cnt 0
12:28:28.342 1111 zb_scheduler.c:254	0x4f3518 scheduled cb 0x4b972f param 5 (in_b 1)
12:28:28.342 1111 nwk_main.c:795	<<forward
12:28:28.342 1111 zb_scheduler.c:105	cb_q written 1, read_i 15, write_i 0
12:28:28.342 1111 zb_scheduler.c:115	0x4f3518 calling cb 0x4b972f param 5 in_b 1 len 28
12:28:28.342 1111 mac_data.c:503	>>zb_mcps_data_request
12:28:28.343 1111 zb_scheduler.c:207	0x4f3548 scheduled mac cb 0x4b98c0 param 5 (in_b 1)
12:28:28.343 1111 mac_data.c:507	<<zb_mcps_data_request 
12:28:28.343 1111 mac.c:276	tx callback called
12:28:28.343 1111 mac_data.c:565	>> zb_handle_mcps_data_req
12:28:28.343 1111 mac_data.c:572	is_unicast 1, dst_addr 0x1
12:28:28.343 1111 mac_data.c:579	msdu_handle 0 tx_options 1
12:28:28.343 1111 mac_data.c:340	>> zb_mcps_data_request_fill_hdr p 0x4f39f4
12:28:28.343 1111 mac.c:571	>>mac_fill_mhr
12:28:28.343 1111 mac.c:622	<<mac_fill_mhr
12:28:28.343 1111 mac_data.c:488	<< zb_mcps_data_request_fill_hdr ret 0
12:28:28.343 1111 mac_data.c:515	>> zb_mac_check_security data_buf 0x4f39f4
12:28:28.343 1111 mac_data.c:551	<< zb_mac_check_security ret 0
12:28:28.343 1111 mac_common.c:181	tx_total 3
12:28:28.343 1111 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x4f39f4
12:28:28.343 1111 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #21 buf 0x4f39f4 / 4 in_b 1 (size 40) is_w 1
12:28:28.343 1111 zb_mac_transport_linux_pipes.c:182	t: start 1514453291; t 1514453308 343140, time 1133
12:28:28.343 1111 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:28:28.343 1111 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:28.343 1111 zb_mac_transport_linux_pipes.c:79	written: len 40 total 40
12:28:28.343 1111 zb_mac_transport_linux_pipes.c:86	28 61 88 7E 79 48 01 00 00 00 48 00 01 00 00 00 
12:28:28.343 1111 zb_mac_transport_linux_pipes.c:86	0A 01 40 00 00 80 00 00 00 79 02 81 00 00 00 00 
12:28:28.343 1111 zb_mac_transport_linux_pipes.c:93	00 00 00 00 00 00 D3 6C 
12:28:28.343 1111 zb_mac_transport_linux_pipes.c:446	out buffer is sent
12:28:28.343 1111 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 40
12:28:28.343 1111 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
12:28:28.343 1111 mac_data.c:187	>> zb_mac_check_ack
12:28:28.343 1111 zb_scheduler.c:283	tm_freelist, get nent 0x4f35ec
12:28:28.343 1111 zb_scheduler.c:294	0x4f35ec scheduled alarm 0x4b62c8, run_after 88, at 1199, param 0
12:28:28.343 1111 zb_scheduler.c:349	cur t 1111, head t 1174
12:28:28.343 1111 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4f3b2c, ref 6, head 0x4f3bc8, allocated 3 / 4
12:28:28.343 1111 mac.c:177	>>zb_mac_recv_data
12:28:28.343 1111 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x4f3b2c
12:28:28.343 1111 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
12:28:28.343 1111 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:28:28.344 1111 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
12:28:28.344 1111 zb_mac_transport_linux_pipes.c:93	06 
12:28:28.344 1111 zb_mac_transport_linux_pipes.c:79	read: len 5 total 6
12:28:28.344 1111 zb_mac_transport_linux_pipes.c:93	02 00 7E 41 2F 
12:28:28.344 1111 zb_mac_transport_linux_pipes.c:333	receive full buffer 6 len 6
12:28:28.344 1111 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
12:28:28.344 1111 mac.c:366	>>mac_parse_recv_dt
12:28:28.344 1111 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #22 buf 0x4f3b2c / 6 in_b 1 (size 15) is_w 0
12:28:28.344 1111 zb_mac_transport_linux_pipes.c:182	t: start 1514453291; t 1514453308 344248, time 1133
12:28:28.344 1111 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:28:28.344 1111 mac_common.c:79	>>zb_parse_mhr mhr 0xbf859ee4, ptr 0x4f3b7c
12:28:28.344 1111 mac_common.c:89	dst addr mode: 0
12:28:28.344 1111 mac_common.c:108	src addr mode: 0
12:28:28.344 1111 mac_common.c:173	<< zb_parse_mhr, ret val 3
12:28:28.344 1111 mac.c:384	frame_control 2:0, seq_number 126, dst_pan_id 0x0, src_pan_id 0x0 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 0 addr 0.0.0.0.0.0.0.0
12:28:28.344 1111 mac.c:389	set mac rx , frm 2 len 14
12:28:28.344 1111 mac.c:234	<<can_accept_fr, ret 1
12:28:28.344 1111 mac.c:471	Ack acccepted
12:28:28.344 1111 mac.c:808	>>mlme_ack_acc 0x4f3b2c
12:28:28.344 1111 mac_common.c:79	>>zb_parse_mhr mhr 0xbf859e44, ptr 0x4f3b7c
12:28:28.344 1111 mac_common.c:89	dst addr mode: 0
12:28:28.344 1111 mac_common.c:108	src addr mode: 0
12:28:28.344 1111 mac_common.c:173	<< zb_parse_mhr, ret val 3
12:28:28.344 1111 mac.c:825	ack ok dsn 126, frame_pending_bit 0, frame_ctrl 2 0
12:28:28.344 1111 mac.c:836	Pending data clear
12:28:28.344 1111 zb_scheduler.c:376	0x4f35ec alarm cancel func 0x4b62c8, param 0
12:28:28.344 1111 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x4f35ec
12:28:28.344 1111 mac.c:851	free buf 0x4f3b2c
12:28:28.344 1111 zb_bufpool.c:217	zb_free_buf 0x4f3b2c, ref 6, in buf 18446 allocated in 0 out 1
12:28:28.344 1111 zb_bufpool.c:246	free_buf: 3/3 buf 0x4f3b2c, next 0x4f3bc8, head 0x4f3b2c
12:28:28.344 1111 mac.c:854	<<mlme_ack_acc
12:28:28.344 1111 mac.c:491	<<mac_parse_recv_data 0
12:28:28.344 1111 mac.c:200	<<zb_mac_recv_data
12:28:28.344 1111 mac_data.c:243	<< zb_mac_check_ack ret 0
12:28:28.344 1111 mac_data.c:659	<< zb_handle_mcps_data_req 0
12:28:28.344 1111 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:28.344 1111 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:28.344 1111 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:28.344 1111 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:28.344 1111 zb_mac_transport_linux_pipes.c:513	timer stop 1174 timer 1111  tmo 63
12:28:28.344 1111 zb_mac_transport_linux_pipes.c:529	select() timeout 0.963000
12:28:28.345 1111 zb_mac_transport_linux_pipes.c:548	delta 4 (0)
12:28:28.345 1113 zb_mac_transport_linux_pipes.c:569	timer 1113, delta_rest 0
12:28:28.345 1113 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:28:28.345 1113 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
12:28:28.345 1113 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
12:28:28.345 1113 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
12:28:28.345 1113 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
12:28:28.345 1113 mac.c:261	tx waiting callback called, func: 0x4b9b98
12:28:28.345 1113 mac_data.c:668	>> zb_handle_mcps_data_req_continue
12:28:28.345 1113 mac_data.c:697	mac status 0x0 0
12:28:28.345 1113 zb_scheduler.c:254	0x4f34a0 scheduled cb 0x4bdb16 param 4 (in_b 1)
12:28:28.345 1113 mac_data.c:702	<< zb_handle_mcps_data_req_continue
12:28:28.345 1113 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4f3b2c, ref 6, head 0x4f3bc8, allocated 3 / 4
12:28:28.345 1113 mac.c:177	>>zb_mac_recv_data
12:28:28.345 1113 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x4f3b2c
12:28:28.345 1113 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
12:28:28.345 1113 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:28:28.345 1113 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
12:28:28.345 1113 zb_mac_transport_linux_pipes.c:93	1F 
12:28:28.345 1113 zb_mac_transport_linux_pipes.c:79	read: len 30 total 31
12:28:28.345 1113 zb_mac_transport_linux_pipes.c:86	61 88 A0 AA 1A 00 00 01 00 48 00 00 00 01 00 0A 
12:28:28.345 1113 zb_mac_transport_linux_pipes.c:93	03 40 00 05 00 00 00 00 9C 04 00 00 E4 81 
12:28:28.345 1113 zb_mac_transport_linux_pipes.c:333	receive full buffer 6 len 31
12:28:28.345 1113 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 31
12:28:28.345 1113 mac.c:366	>>mac_parse_recv_dt
12:28:28.345 1113 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #23 buf 0x4f3b2c / 6 in_b 1 (size 40) is_w 0
12:28:28.345 1113 zb_mac_transport_linux_pipes.c:182	t: start 1514453291; t 1514453308 345861, time 1133
12:28:28.345 1113 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:28:28.345 1113 mac_common.c:79	>>zb_parse_mhr mhr 0xbf859f44, ptr 0x4f3b6f
12:28:28.345 1113 mac_common.c:89	dst addr mode: 2
12:28:28.345 1113 mac_common.c:108	src addr mode: 2
12:28:28.345 1113 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:28:28.345 1113 mac.c:384	frame_control 61:88, seq_number 160, dst_pan_id 0x1aaa, src_pan_id 0x1aaa dst mode 2 addr 0.0.0.0.0.0.0.0 src mode 2 addr 0.0.0.0.0.0.0.1
12:28:28.345 1113 mac.c:389	set mac rx , frm 1 len 39
12:28:28.345 1113 mac.c:234	<<can_accept_fr, ret 1
12:28:28.345 1113 zb_scheduler.c:254	0x4f34a8 scheduled cb 0x4b9daa param 6 (in_b 1)
12:28:28.345 1113 mac.c:491	<<mac_parse_recv_data 0
12:28:28.345 1113 mac.c:200	<<zb_mac_recv_data
12:28:28.345 1113 zb_scheduler.c:105	cb_q written 2, read_i 0, write_i 2
12:28:28.345 1113 zb_scheduler.c:115	0x4f34a0 calling cb 0x4bdb16 param 4 in_b 1 len 39
12:28:28.346 1113 nwk_main.c:826	>>mcps_data_confirm param 4 handle 0 status 0
12:28:28.346 1113 mac_common.c:79	>>zb_parse_mhr mhr 0xbf859fa4, ptr 0x4f3a26
12:28:28.346 1113 mac_common.c:89	dst addr mode: 2
12:28:28.346 1113 mac_common.c:108	src addr mode: 2
12:28:28.346 1113 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:28:28.346 1113 nwk_main.c:894	schedule nlde-data.confirm
12:28:28.346 1113 zb_scheduler.c:254	0x4f34b0 scheduled cb 0x4d1bed param 4 (in_b 1)
12:28:28.346 1113 nwk_main.c:908	<<mcps_data_confirm
12:28:28.346 1113 zb_scheduler.c:105	cb_q written 2, read_i 1, write_i 3
12:28:28.346 1113 zb_scheduler.c:115	0x4f34a8 calling cb 0x4b9daa param 6 in_b 1 len 39
12:28:28.346 1113 mac_data.c:712	>> zb_handle_data_frame
12:28:28.346 1113 mac_common.c:79	>>zb_parse_mhr mhr 0xbf859fa4, ptr 0x4f3b6f
12:28:28.346 1113 mac_common.c:89	dst addr mode: 2
12:28:28.346 1113 mac_common.c:108	src addr mode: 2
12:28:28.346 1113 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:28:28.346 1113 mac.c:873	>>mac_send_ack 160
12:28:28.346 1113 mac.c:571	>>mac_fill_mhr
12:28:28.346 1113 mac.c:622	<<mac_fill_mhr
12:28:28.346 1113 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x4f3784
12:28:28.346 1113 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #24 buf 0x4f3784 / 0 in_b 0 (size 6) is_w 1
12:28:28.346 1113 zb_mac_transport_linux_pipes.c:182	t: start 1514453291; t 1514453308 346203, time 1133
12:28:28.346 1113 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:28:28.346 1113 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:28.346 1113 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
12:28:28.346 1113 zb_mac_transport_linux_pipes.c:93	06 02 00 A0 B2 10 
12:28:28.346 1113 zb_mac_transport_linux_pipes.c:446	out buffer is sent
12:28:28.346 1113 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
12:28:28.346 1113 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
12:28:28.346 1113 mac.c:893	<<mac_send_ack ret 0
12:28:28.346 1113 zb_scheduler.c:254	0x4f34b8 scheduled cb 0x4be17a param 6 (in_b 1)
12:28:28.346 1113 mac_data.c:748	<< zb_handle_data_frame, ret 0
12:28:28.346 1113 zb_scheduler.c:105	cb_q written 2, read_i 2, write_i 4
12:28:28.346 1113 zb_scheduler.c:115	0x4f34b0 calling cb 0x4d1bed param 4 in_b 1 len 39
12:28:28.346 1113 aps_main.c:500	+zb_nlde_data_confirm 4 status 0
12:28:28.346 1113 aps_main.c:544	packet 4 len 20 confirm state 1, set st 3, still wait for ack
12:28:28.346 1113 aps_main.c:561	-nlde_data_conf
12:28:28.346 1113 zb_scheduler.c:105	cb_q written 1, read_i 3, write_i 4
12:28:28.346 1113 zb_scheduler.c:115	0x4f34b8 calling cb 0x4be17a param 6 in_b 1 len 39
12:28:28.346 1113 nwk_main.c:983	>>zb_mcps_data_indication param 6
12:28:28.346 1113 nwk_main.c:987	lqi 0
12:28:28.346 1113 mac_common.c:79	>>zb_parse_mhr mhr 0xbf859f94, ptr 0x4f3b6f
12:28:28.346 1113 mac_common.c:89	dst addr mode: 2
12:28:28.346 1113 mac_common.c:108	src addr mode: 2
12:28:28.346 1113 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:28:28.346 1113 nwk_main.c:1000	hdr_size 8 radius 10 frame type 0
12:28:28.346 1113 nwk_main.c:1139	dst addr mac 0 nwk 0, src addr mac 1 nwk 1
12:28:28.346 1113 nwk_main.c:1144	new radius 9, frame type 0
12:28:28.346 1113 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
12:28:28.346 1113 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
12:28:28.346 1113 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbf859f58
12:28:28.346 1113 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
12:28:28.346 1113 nwk_main.c:1200	update lqi for 1 to 10
12:28:28.346 1113 zb_scheduler.c:254	0x4f34c0 scheduled cb 0x4bef16 param 6 (in_b 1)
12:28:28.346 1113 nwk_main.c:1245	<<mcps_data_ind
12:28:28.346 1113 zb_scheduler.c:105	cb_q written 1, read_i 4, write_i 5
12:28:28.346 1113 zb_scheduler.c:115	0x4f34c0 calling cb 0x4bef16 param 6 in_b 1 len 19
12:28:28.346 1113 nwk_main.c:1292	>> nwk_frame_indication 6
12:28:28.346 1113 nwk_main.c:1295	frame type 0
12:28:28.346 1113 zb_scheduler.c:254	0x4f34c8 scheduled cb 0x4d1f1c param 6 (in_b 1)
12:28:28.346 1113 zb_scheduler.c:105	cb_q written 1, read_i 5, write_i 6
12:28:28.346 1113 zb_scheduler.c:115	0x4f34c8 calling cb 0x4d1f1c param 6 in_b 1 len 19
12:28:28.346 1113 aps_main.c:578	+nlde_data_ind 6
12:28:28.346 1113 zb_bufpool.c:137	zb_get_buf 0: buffer 0x4f3bc8, ref 7, head 0x4f3c64, allocated 4 / 4
12:28:28.346 1113 zb_scheduler.c:254	0x4f34d0 scheduled cb 0x4d20ea param 7 (in_b 0)
12:28:28.346 1113 zb_scheduler.c:105	cb_q written 1, read_i 6, write_i 7
12:28:28.346 1113 zb_scheduler.c:115	0x4f34d0 calling cb 0x4d20ea param 7 in_b 0 len 0
12:28:28.346 1113 aps_main.c:631	+zb_nlde_data_indication_continue 6
12:28:28.346 1113 aps_main.c:910	+aps_ack_send_handle 7
12:28:28.346 1113 aps_main.c:953	clusterid 5
12:28:28.346 1113 aps_main.c:959	src_endpoint 0
12:28:28.346 1113 zb_scheduler.c:254	0x4f34d8 scheduled cb 0x4bbf38 param 7 (in_b 0)
12:28:28.346 1113 aps_main.c:969	-aps_ack_send_handle
12:28:28.346 1113 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
12:28:28.346 1113 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
12:28:28.346 1113 aps_dups.c:90	dup detection: is_dup 0 addr 0x1 ref 59 aps_counter 155 clock 3
12:28:28.346 1113 aps_dups.c:103	-aps_check_dups ret 0
12:28:28.346 1113 aps_main.c:673	data pkt
12:28:28.346 1113 zb_scheduler.c:254	0x4f34e0 scheduled cb 0x4d738b param 6 (in_b 1)
12:28:28.347 1113 aps_main.c:686	-zb_nlde_data_indication_continue
12:28:28.347 1113 zb_scheduler.c:105	cb_q written 2, read_i 7, write_i 9
12:28:28.347 1113 zb_scheduler.c:115	0x4f34d8 calling cb 0x4bbf38 param 7 in_b 0 len 8
12:28:28.347 1113 nwk_main.c:225	+nlde_data_request 0x4f3c5c
12:28:28.347 1113 nwk_main.c:243	security_enable 1 authenticated 1 secure_all_frames 1 security_level 0
12:28:28.347 1113 zb_scheduler.c:254	0x4f34e8 scheduled cb 0x4bd2d1 param 7 (in_b 0)
12:28:28.347 1113 nwk_main.c:267	-nlde_data_request
12:28:28.347 1113 zb_scheduler.c:105	cb_q written 2, read_i 8, write_i 10
12:28:28.347 1113 zb_scheduler.c:115	0x4f34e0 calling cb 0x4d738b param 6 in_b 1 len 11
12:28:28.347 1113 af_rx.c:70	apsde_data_ind: pkt 0x4f3b2c h 0x0 sz 11, dst endp 0
12:28:28.347 1113 af_rx.c:76	call zdo
12:28:28.347 1113 zb_scheduler.c:254	0x4f34f0 scheduled cb 0x4dc2fe param 6 (in_b 1)
12:28:28.347 1113 zb_scheduler.c:105	cb_q written 2, read_i 9, write_i 11
